!PADS-POWERPCB-V9.0-MILS-CP936! Created by EasyEDA Pro V3.2.149.88089769
*REMARK* Board1 -- 2026-08-03 11:08:46
*REMARK*  

*PART*       ITEMS
U1      24AA025E48T-I/OT@SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BR
C3      CL05B104KB54PNC@C0402
C2      CL21A226MAQNNNE@C0805
SW2     TS3425UA-3x4x2.5-160@SW-SMD_4P-L4.2-W3.4_HX-TS3425PA-250GF-B
R6      0402WGF1002TCE@R0402
SW1     TS3425UA-3x4x2.5-160@SW-SMD_4P-L4.2-W3.4_HX-TS3425PA-250GF-B
R5      0402WGF1002TCE@R0402
C5      HGC0402R5105K500NTEJ@C0402
R4      0402WGF5101TCE@R0402
R3      0402WGF5101TCE@R0402
D1      SS34_C8678@SMA_L4.3-W2.6-LS5.2-RD
D2      SRV05-4_C558418@SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BL
USBC1   TYPE-C-31-M-12@USB-C_SMD-TYPE-C-31-M-12_1
CN1     ZX-XH2.54-4PWZ@CONN-TH_4P-P2.50_ZX-XH2.54-4PWZ
C1      CL05B104KB54PNC@C0402
C4      CL05B104KB54PNC@C0402
U2      ESP32-S3-WROOM-1-N16@WIRELM-SMD_ESP32-S3-WROOM-1
R1      0402WGF2001TCE@R0402
R2      0402WGF2001TCE@R0402
C9      CL21A226MAQNNNE@C0805
C13     CL21A226MAQNNNE@C0805
U3      AP63203WU-7@TSOT-26_L2.9-W1.6-P0.95-LS2.8-BL
U4      BCIHP0420SC-4R7M@IND-SMD_L4.4-W4.2
C14     CL05A105KA5NQNC@C0402
C15     HGC0402R5105K500NTEJ@C0402
C6      CL05B104KB54PNC@C0402
C8      CL05B104KB54PNC@C0402
C7      CL21A106KAYNNNE_C15850@C0805
C10     CL21A106KAYNNNE_C15850@C0805
C11     HGC0402R5105K500NTEJ@C0402
L1      BLM21PG121SN1D@L0805
C12     CL05B104KB54PNC@C0402
